add_files(
	"main.cpp"
	"render/camera.cpp"
	"render/camera.hpp"
	"sdl/window.cpp"
	"sdl/window.hpp"
	"vulkan/base/device.cpp"
	"vulkan/base/device.hpp"
	"vulkan/base/instance.cpp"
	"vulkan/base/instance.hpp"
	"vulkan/base/surface.cpp"
	"vulkan/base/surface.hpp"
	"vulkan/base/shader.cpp"
	"vulkan/base/shader.hpp"
	"vulkan/base/swapchain.cpp"
	"vulkan/base/swapchain.hpp"
	"vulkan/resource/buffer.cpp"
	"vulkan/resource/buffer.hpp"
	"vulkan/resource/image.cpp"
	"vulkan/resource/image.hpp"
	"vulkan/resource/scratch_buffer.hpp"
	"vulkan/resource/uniform_data.hpp"
	"vulkan/resource/vertex.hpp"
	"vulkan/rt/acceleration_structure_builder.cpp"
	"vulkan/rt/acceleration_structure_builder.hpp"
	"vulkan/rt/rt_pipeline.cpp"
	"vulkan/rt/rt_pipeline.hpp"
	"vulkan/context.cpp"
	"vulkan/context.hpp"
	"vulkan/utils.cpp"
	"vulkan/utils.hpp"
)
